Name;tc3_scope_3_4_3145_3;
File;tests\data\tc3_scope_3_4_3145_3-Seperator_3.csv;
Starttime of export;132959733843760000;Montag, 2. Mai 2022;15:56:24.376
Endtime of export;132959733853750000;Montag, 2. Mai 2022;15:56:25.375


Name;func_OS;Name;var_BIT;test space;func_timeshift;func_units_scaled;func_units_unscaled;func_scaled_int;func_scaled;test_special([{äöü!?ß$²}]);var_REAL64;var_UINT64;var_UINT32;var_UINT16;var_UINT8;var_INT64;var_INT32;var_INT16;var_INT8;var_REAL32;test space (1);Name;func_freesample
594.4;594.4
594.6;594.6
594.8;594.8
595;595
595.2;595.2
595.4;595.4
595.6;595.6
595.8;595.8
596;596
596.2;596.2
596.4;596.4
596.6;596.6
596.8;596.8
597;597
597.2;597.2
597.4;597.4
597.6;597.6
597.8;597.8
598;598
598.2;598.2
598.4;598.4
598.6;598.6
598.8;598.8
599;599
599.2;599.2
599.4;599.4
599.6;599.6
599.8;599.8
600;600
600.2;600.2
600.4;600.4
600.6;600.6
600.8;600.8
601;601
601.2;601.2
601.4;601.4
601.6;601.6
601.8;601.8
602;602
602.2;602.2
602.4;602.4
602.6;602.6
602.8;602.8
603;603
603.2;603.2
603.4;603.4
603.6;603.6
603.8;603.8
604;604
604.2;604.2
604.4;604.4
604.6;604.6
604.8;604.8
605;605
605.2;605.2
605.4;605.4
605.6;605.6
605.8;605.8
606;606
606.2;606.2
606.4;606.4
606.6;606.6
606.8;606.8
607;607
607.2;607.2
607.4;607.4
607.6;607.6
607.8;607.8
608;608
608.2;608.2
608.4;608.4
608.6;608.6
608.8;608.8
609;609
609.2;609.2
609.4;609.4
609.6;609.6
609.8;609.8
610;610
610.2;610.2
610.4;610.4
610.6;610.6
610.8;610.8
611;611
611.2;611.2
611.4;611.4
611.6;611.6
611.8;611.8
612;612
612.2;612.2
612.4;612.4
612.6;612.6
612.8;612.8
613;613
613.2;613.2
613.4;613.4
613.6;613.6
613.8;613.8
614;614
614.2;614.2
614.4;614.4
614.6;614.6
614.8;614.8
615;615
615.2;615.2
615.4;615.4
615.6;615.6
615.8;615.8
616;616
616.2;616.2
616.4;616.4
616.6;616.6
616.8;616.8
617;617
617.2;617.2
617.4;617.4
617.6;617.6
617.8;617.8
618;618
618.2;618.2
618.4;618.4
618.6;618.6
618.8;618.8
619;619
619.2;619.2
619.4;619.4
619.6;619.6
619.8;619.8
620;620
620.2;620.2
620.4;620.4
620.6;620.6
620.8;620.8
621;621
621.2;621.2
621.4;621.4
621.6;621.6
621.8;621.8
622;622
622.2;622.2
622.4;622.4
622.6;622.6
622.8;622.8
623;623
623.2;623.2
623.4;623.4
623.6;623.6
623.8;623.8
624;624
624.2;624.2
624.4;624.4
624.6;624.6
624.8;624.8
625;625
625.2;625.2
625.4;625.4
625.6;625.6
625.8;625.8
626;626
626.2;626.2
626.4;626.4
626.6;626.6
626.8;626.8
627;627
627.2;627.2
627.4;627.4
627.6;627.6
627.8;627.8
628;628
628.2;628.2
628.4;628.4
628.6;628.6
628.8;628.8
629;629
629.2;629.2
629.4;629.4
629.6;629.6
629.8;629.8
630;630
630.2;630.2
630.4;630.4
630.6;630.6
630.8;630.8
631;631
631.2;631.2
631.4;631.4
631.6;631.6
631.8;631.8
632;632
632.2;632.2
632.4;632.4
632.6;632.6
632.8;632.8
633;633
633.2;633.2
633.4;633.4
633.6;633.6
633.8;633.8
634;634
634.2;634.2
634.4;634.4
634.6;634.6
634.8;634.8
635;635
635.2;635.2
635.4;635.4
635.6;635.6
635.8;635.8
636;636
636.2;636.2
636.4;636.4
636.6;636.6
636.8;636.8
637;637
637.2;637.2
637.4;637.4
637.6;637.6
637.8;637.8
638;638
638.2;638.2
638.4;638.4
638.6;638.6
638.8;638.8
639;639
639.2;639.2
639.4;639.4
639.6;639.6
639.8;639.8
640;640
640.2;640.2
640.4;640.4
640.6;640.6
640.8;640.8
641;641
641.2;641.2
641.4;641.4
641.6;641.6
641.8;641.8
642;642
642.2;642.2
642.4;642.4
642.6;642.6
642.8;642.8
643;643
643.2;643.2
643.4;643.4
643.6;643.6
643.8;643.8
644;644
644.2;644.2
644.4;644.4
644.6;644.6
644.8;644.8
645;645
645.2;645.2
645.4;645.4
645.6;645.6
645.8;645.8
646;646
646.2;646.2
646.4;646.4
646.6;646.6
646.8;646.8
647;647
647.2;647.2
647.4;647.4
647.6;647.6
647.8;647.8
648;648
648.2;648.2
648.4;648.4
648.6;648.6
648.8;648.8
649;649
649.2;649.2
649.4;649.4
649.6;649.6
649.8;649.8
650;650
650.2;650.2
650.4;650.4
650.6;650.6
650.8;650.8
651;651
651.2;651.2
651.4;651.4
651.6;651.6
651.8;651.8
652;652
652.2;652.2
652.4;652.4
652.6;652.6
652.8;652.8
653;653
653.2;653.2
653.4;653.4
653.6;653.6
653.8;653.8
654;654
654.2;654.2
654.4;654.4
654.6;654.6
654.8;654.8
655;655
655.2;655.2
655.4;655.4
655.6;655.6
655.8;655.8
656;656
656.2;656.2
656.4;656.4
656.6;656.6
656.8;656.8
657;657
657.2;657.2
657.4;657.4
657.6;657.6
657.8;657.8
658;658
658.2;658.2
658.4;658.4
658.6;658.6
658.8;658.8
659;659
659.2;659.2
659.4;659.4
659.6;659.6
659.8;659.8
660;660
660.2;660.2
660.4;660.4
660.6;660.6
660.8;660.8
661;661
661.2;661.2
661.4;661.4
661.6;661.6
661.8;661.8
662;662
662.2;662.2
662.4;662.4
662.6;662.6
662.8;662.8
663;663
663.2;663.2
663.4;663.4
663.6;663.6
663.8;663.8
664;664
664.2;664.2
664.4;664.4
664.6;664.6
664.8;664.8
665;665
665.2;665.2
665.4;665.4
665.6;665.6
665.8;665.8
666;666
666.2;666.2
666.4;666.4
666.6;666.6
666.8;666.8
667;667
667.2;667.2
667.4;667.4
667.6;667.6
667.8;667.8
668;668
668.2;668.2
668.4;668.4
668.6;668.6
668.8;668.8
669;669
669.2;669.2
669.4;669.4
669.6;669.6
669.8;669.8
670;670
670.2;670.2
670.4;670.4
670.6;670.6
670.8;670.8
671;671
671.2;671.2
671.4;671.4
671.6;671.6
671.8;671.8
672;672
672.2;672.2
672.4;672.4
672.6;672.6
672.8;672.8
673;673
673.2;673.2
673.4;673.4
673.6;673.6
673.8;673.8
674;674
674.2;674.2
674.4;674.4
674.6;674.6
674.8;674.8
675;675
675.2;675.2
675.4;675.4
675.6;675.6
675.8;675.8
676;676
676.2;676.2
676.4;676.4
676.6;676.6
676.8;676.8
677;677
677.2;677.2
677.4;677.4
677.6;677.6
677.8;677.8
678;678
678.2;678.2
678.4;678.4
678.6;678.6
678.8;678.8
679;679
679.2;679.2
679.4;679.4
679.6;679.6
679.8;679.8
680;680
680.2;680.2
680.4;680.4
680.6;680.6
680.8;680.8
681;681
681.2;681.2
681.4;681.4
681.6;681.6
681.8;681.8
682;682
682.2;682.2
682.4;682.4
682.6;682.6
682.8;682.8
683;683
683.2;683.2
683.4;683.4
683.6;683.6
683.8;683.8
684;684
684.2;684.2
684.4;684.4
684.6;684.6
684.8;684.8
685;685
685.2;685.2
685.4;685.4
685.6;685.6
685.8;685.8
686;686
686.2;686.2
686.4;686.4
686.6;686.6
686.8;686.8
687;687
687.2;687.2
687.4;687.4
687.6;687.6
687.8;687.8
688;688
688.2;688.2
688.4;688.4
688.6;688.6
688.8;688.8
689;689
689.2;689.2
689.4;689.4
689.6;689.6
689.8;689.8
690;690
690.2;690.2
690.4;690.4
690.6;690.6
690.8;690.8
691;691
691.2;691.2
691.4;691.4
691.6;691.6
691.8;691.8
692;692
692.2;692.2
692.4;692.4
692.6;692.6
692.8;692.8
693;693
693.2;693.2
693.4;693.4
693.6;693.6
693.8;693.8
694;694
694.2;694.2
694.4;694.4
694.6;694.6
694.8;694.8
695;695
695.2;695.2
695.4;695.4
695.6;695.6
695.8;695.8
696;696
696.2;696.2
696.4;696.4
696.6;696.6
696.8;696.8
697;697
697.2;697.2
697.4;697.4
697.6;697.6
697.8;697.8
698;698
698.2;698.2
698.4;698.4
698.6;698.6
698.8;698.8
699;699
699.2;699.2
699.4;699.4
699.6;699.6
699.8;699.8
700;700
700.2;700.2
700.4;700.4
700.6;700.6
700.8;700.8
701;701
701.2;701.2
701.4;701.4
701.6;701.6
701.8;701.8
702;702
702.2;702.2
702.4;702.4
702.6;702.6
702.8;702.8
703;703
703.2;703.2
703.4;703.4
703.6;703.6
703.8;703.8
704;704
704.2;704.2
704.4;704.4
704.6;704.6
704.8;704.8
705;705
705.2;705.2
705.4;705.4
705.6;705.6
705.8;705.8
706;706
706.2;706.2
706.4;706.4
706.6;706.6
706.8;706.8
707;707
707.2;707.2
707.4;707.4
707.6;707.6
707.8;707.8
708;708
708.2;708.2
708.4;708.4
708.6;708.6
708.8;708.8
709;709
709.2;709.2
709.4;709.4
709.6;709.6
709.8;709.8
710;710
710.2;710.2
710.4;710.4
710.6;710.6
710.8;710.8
711;711
711.2;711.2
711.4;711.4
711.6;711.6
711.8;711.8
712;712
712.2;712.2
712.4;712.4
712.6;712.6
712.8;712.8
713;713
713.2;713.2
713.4;713.4
713.6;713.6
713.8;713.8
714;714
714.2;714.2
714.4;714.4
714.6;714.6
714.8;714.8
715;715
715.2;715.2
715.4;715.4
715.6;715.6
715.8;715.8
716;716
716.2;716.2
716.4;716.4
716.6;716.6
716.8;716.8
717;717
717.2;717.2
717.4;717.4
717.6;717.6
717.8;717.8
718;718
718.2;718.2
718.4;718.4
718.6;718.6
718.8;718.8
719;719
719.2;719.2
719.4;719.4
719.6;719.6
719.8;719.8
720;720
720.2;720.2
720.4;720.4
720.6;720.6
720.8;720.8
721;721
721.2;721.2
721.4;721.4
721.6;721.6
721.8;721.8
722;722
722.2;722.2
722.4;722.4
722.6;722.6
722.8;722.8
723;723
723.2;723.2
723.4;723.4
723.6;723.6
723.8;723.8
724;724
724.2;724.2
724.4;724.4
724.6;724.6
724.8;724.8
725;725
725.2;725.2
725.4;725.4
725.6;725.6
725.8;725.8
726;726
726.2;726.2
726.4;726.4
726.6;726.6
726.8;726.8
727;727
727.2;727.2
727.4;727.4
727.6;727.6
727.8;727.8
728;728
728.2;728.2
728.4;728.4
728.6;728.6
728.8;728.8
729;729
729.2;729.2
729.4;729.4
729.6;729.6
729.8;729.8
730;730
730.2;730.2
730.4;730.4
730.6;730.6
730.8;730.8
731;731
731.2;731.2
731.4;731.4
731.6;731.6
731.8;731.8
732;732
732.2;732.2
732.4;732.4
732.6;732.6
732.8;732.8
733;733
733.2;733.2
733.4;733.4
733.6;733.6
733.8;733.8
734;734
734.2;734.2
734.4;734.4
734.6;734.6
734.8;734.8
735;735
735.2;735.2
735.4;735.4
735.6;735.6
735.8;735.8
736;736
736.2;736.2
736.4;736.4
736.6;736.6
736.8;736.8
737;737
737.2;737.2
737.4;737.4
737.6;737.6
737.8;737.8
738;738
738.2;738.2
738.4;738.4
738.6;738.6
738.8;738.8
739;739
739.2;739.2
739.4;739.4
739.6;739.6
739.8;739.8
740;740
740.2;740.2
740.4;740.4
740.6;740.6
740.8;740.8
741;741
741.2;741.2
741.4;741.4
741.6;741.6
741.8;741.8
742;742
742.2;742.2
742.4;742.4
742.6;742.6
742.8;742.8
743;743
743.2;743.2
743.4;743.4
743.6;743.6
743.8;743.8
744;744
744.2;744.2
744.4;744.4
744.6;744.6
744.8;744.8
745;745
745.2;745.2
745.4;745.4
745.6;745.6
745.8;745.8
746;746
746.2;746.2
746.4;746.4
746.6;746.6
746.8;746.8
747;747
747.2;747.2
747.4;747.4
747.6;747.6
747.8;747.8
748;748
748.2;748.2
748.4;748.4
748.6;748.6
748.8;748.8
749;749
749.2;749.2
749.4;749.4
749.6;749.6
749.8;749.8
750;750
750.2;750.2
750.4;750.4
750.6;750.6
750.8;750.8
751;751
751.2;751.2
751.4;751.4
751.6;751.6
751.8;751.8
752;752
752.2;752.2
752.4;752.4
752.6;752.6
752.8;752.8
753;753
753.2;753.2
753.4;753.4
753.6;753.6
753.8;753.8
754;754
754.2;754.2
754.4;754.4
754.6;754.6
754.8;754.8
755;755
755.2;755.2
755.4;755.4
755.6;755.6
755.8;755.8
756;756
756.2;756.2
756.4;756.4
756.6;756.6
756.8;756.8
757;757
757.2;757.2
757.4;757.4
757.6;757.6
757.8;757.8
758;758
758.2;758.2
758.4;758.4
758.6;758.6
758.8;758.8
759;759
759.2;759.2
759.4;759.4
759.6;759.6
759.8;759.8
760;760
760.2;760.2
760.4;760.4
760.6;760.6
760.8;760.8
761;761
761.2;761.2
761.4;761.4
761.6;761.6
761.8;761.8
762;762
762.2;762.2
762.4;762.4
762.6;762.6
762.8;762.8
763;763
763.2;763.2
763.4;763.4
763.6;763.6
763.8;763.8
764;764
764.2;764.2
764.4;764.4
764.6;764.6
764.8;764.8
765;765
765.2;765.2
765.4;765.4
765.6;765.6
765.8;765.8
766;766
766.2;766.2
766.4;766.4
766.6;766.6
766.8;766.8
767;767
767.2;767.2
767.4;767.4
767.6;767.6
767.8;767.8
768;768
768.2;768.2
768.4;768.4
768.6;768.6
768.8;768.8
769;769
769.2;769.2
769.4;769.4
769.6;769.6
769.8;769.8
770;770
770.2;770.2
770.4;770.4
770.6;770.6
770.8;770.8
771;771
771.2;771.2
771.4;771.4
771.6;771.6
771.8;771.8
772;772
772.2;772.2
772.4;772.4
772.6;772.6
772.8;772.8
773;773
773.2;773.2
773.4;773.4
773.6;773.6
773.8;773.8
774;774
774.2;774.2
774.4;774.4
774.6;774.6
774.8;774.8
775;775
775.2;775.2
775.4;775.4
775.6;775.6
775.8;775.8
776;776
776.2;776.2
776.4;776.4
776.6;776.6
776.8;776.8
777;777
777.2;777.2
777.4;777.4
777.6;777.6
777.8;777.8
778;778
778.2;778.2
778.4;778.4
778.6;778.6
778.8;778.8
779;779
779.2;779.2
779.4;779.4
779.6;779.6
779.8;779.8
780;780
780.2;780.2
780.4;780.4
780.6;780.6
780.8;780.8
781;781
781.2;781.2
781.4;781.4
781.6;781.6
781.8;781.8
782;782
782.2;782.2
782.4;782.4
782.6;782.6
782.8;782.8
783;783
783.2;783.2
783.4;783.4
783.6;783.6
783.8;783.8
784;784
784.2;784.2
784.4;784.4
784.6;784.6
784.8;784.8
785;785
785.2;785.2
785.4;785.4
785.6;785.6
785.8;785.8
786;786
786.2;786.2
786.4;786.4
786.6;786.6
786.8;786.8
787;787
787.2;787.2
787.4;787.4
787.6;787.6
787.8;787.8
788;788
788.2;788.2
788.4;788.4
788.6;788.6
788.8;788.8
789;789
789.2;789.2
789.4;789.4
789.6;789.6
789.8;789.8
790;790
790.2;790.2
790.4;790.4
790.6;790.6
790.8;790.8
791;791
791.2;791.2
791.4;791.4
791.6;791.6
791.8;791.8
792;792
792.2;792.2
792.4;792.4
792.6;792.6
792.8;792.8
793;793
793.2;793.2
793.4;793.4
793.6;793.6
793.8;793.8
794;794
794.2;794.2
794.4;794.4
794.6;794.6
794.8;794.8
795;795
795.2;795.2
795.4;795.4
795.6;795.6
795.8;795.8
796;796
796.2;796.2
796.4;796.4
796.6;796.6
796.8;796.8
797;797
797.2;797.2
797.4;797.4
797.6;797.6
797.8;797.8
798;798
798.2;798.2
798.4;798.4
798.6;798.6
798.8;798.8
799;799
799.2;799.2
799.4;799.4
799.6;799.6
799.8;799.8
800;800
800.2;800.2
800.4;800.4
800.6;800.6
800.8;800.8
801;801
801.2;801.2
801.4;801.4
801.6;801.6
801.8;801.8
802;802
802.2;802.2
802.4;802.4
802.6;802.6
802.8;802.8
803;803
803.2;803.2
803.4;803.4
803.6;803.6
803.8;803.8
804;804
804.2;804.2
804.4;804.4
804.6;804.6
804.8;804.8
805;805
805.2;805.2
805.4;805.4
805.6;805.6
805.8;805.8
806;806
806.2;806.2
806.4;806.4
806.6;806.6
806.8;806.8
807;807
807.2;807.2
807.4;807.4
807.6;807.6
807.8;807.8
808;808
808.2;808.2
808.4;808.4
808.6;808.6
808.8;808.8
809;809
809.2;809.2
809.4;809.4
809.6;809.6
809.8;809.8
810;810
810.2;810.2
810.4;810.4
810.6;810.6
810.8;810.8
811;811
811.2;811.2
811.4;811.4
811.6;811.6
811.8;811.8
812;812
812.2;812.2
812.4;812.4
812.6;812.6
812.8;812.8
813;813
813.2;813.2
813.4;813.4
813.6;813.6
813.8;813.8
814;814
814.2;814.2
814.4;814.4
814.6;814.6
814.8;814.8
815;815
815.2;815.2
815.4;815.4
815.6;815.6
815.8;815.8
816;816
816.2;816.2
816.4;816.4
816.6;816.6
816.8;816.8
817;817
817.2;817.2
817.4;817.4
817.6;817.6
817.8;817.8
818;818
818.2;818.2
818.4;818.4
818.6;818.6
818.8;818.8
819;819
819.2;819.2
819.4;819.4
819.6;819.6
819.8;819.8
820;820
820.2;820.2
820.4;820.4
820.6;820.6
820.8;820.8
821;821
821.2;821.2
821.4;821.4
821.6;821.6
821.8;821.8
822;822
822.2;822.2
822.4;822.4
822.6;822.6
822.8;822.8
823;823
823.2;823.2
823.4;823.4
823.6;823.6
823.8;823.8
824;824
824.2;824.2
824.4;824.4
824.6;824.6
824.8;824.8
825;825
825.2;825.2
825.4;825.4
825.6;825.6
825.8;825.8
826;826
826.2;826.2
826.4;826.4
826.6;826.6
826.8;826.8
827;827
827.2;827.2
827.4;827.4
827.6;827.6
827.8;827.8
828;828
828.2;828.2
828.4;828.4
828.6;828.6
828.8;828.8
829;829
829.2;829.2
829.4;829.4
829.6;829.6
829.8;829.8
830;830
830.2;830.2
830.4;830.4
830.6;830.6
830.8;830.8
831;831
831.2;831.2
831.4;831.4
831.6;831.6
831.8;831.8
832;832
832.2;832.2
832.4;832.4
832.6;832.6
832.8;832.8
833;833
833.2;833.2
833.4;833.4
833.6;833.6
833.8;833.8
834;834
834.2;834.2
834.4;834.4
834.6;834.6
834.8;834.8
835;835
835.2;835.2
835.4;835.4
835.6;835.6
835.8;835.8
836;836
836.2;836.2
836.4;836.4
836.6;836.6
836.8;836.8
837;837
837.2;837.2
837.4;837.4
837.6;837.6
837.8;837.8
838;838
838.2;838.2
838.4;838.4
838.6;838.6
838.8;838.8
839;839
839.2;839.2
839.4;839.4
839.6;839.6
839.8;839.8
840;840
840.2;840.2
840.4;840.4
840.6;840.6
840.8;840.8
841;841
841.2;841.2
841.4;841.4
841.6;841.6
841.8;841.8
842;842
842.2;842.2
842.4;842.4
842.6;842.6
842.8;842.8
843;843
843.2;843.2
843.4;843.4
843.6;843.6
843.8;843.8
844;844
844.2;844.2
844.4;844.4
844.6;844.6
844.8;844.8
845;845
845.2;845.2
845.4;845.4
845.6;845.6
845.8;845.8
846;846
846.2;846.2
846.4;846.4
846.6;846.6
846.8;846.8
847;847
847.2;847.2
847.4;847.4
847.6;847.6
847.8;847.8
848;848
848.2;848.2
848.4;848.4
848.6;848.6
848.8;848.8
849;849
849.2;849.2
849.4;849.4
849.6;849.6
849.8;849.8
850;850
850.2;850.2
850.4;850.4
850.6;850.6
850.8;850.8
851;851
851.2;851.2
851.4;851.4
851.6;851.6
851.8;851.8
852;852
852.2;852.2
852.4;852.4
852.6;852.6
852.8;852.8
853;853
853.2;853.2
853.4;853.4
853.6;853.6
853.8;853.8
854;854
854.2;854.2
854.4;854.4
854.6;854.6
854.8;854.8
855;855
855.2;855.2
855.4;855.4
855.6;855.6
855.8;855.8
856;856
856.2;856.2
856.4;856.4
856.6;856.6
856.8;856.8
857;857
857.2;857.2
857.4;857.4
857.6;857.6
857.8;857.8
858;858
858.2;858.2
858.4;858.4
858.6;858.6
858.8;858.8
859;859
859.2;859.2
859.4;859.4
859.6;859.6
859.8;859.8
860;860
860.2;860.2
860.4;860.4
860.6;860.6
860.8;860.8
861;861
861.2;861.2
861.4;861.4
861.6;861.6
861.8;861.8
862;862
862.2;862.2
862.4;862.4
862.6;862.6
862.8;862.8
863;863
863.2;863.2
863.4;863.4
863.6;863.6
863.8;863.8
864;864
864.2;864.2
864.4;864.4
864.6;864.6
864.8;864.8
865;865
865.2;865.2
865.4;865.4
865.6;865.6
865.8;865.8
866;866
866.2;866.2
866.4;866.4
866.6;866.6
866.8;866.8
867;867
867.2;867.2
867.4;867.4
867.6;867.6
867.8;867.8
868;868
868.2;868.2
868.4;868.4
868.6;868.6
868.8;868.8
869;869
869.2;869.2
869.4;869.4
869.6;869.6
869.8;869.8
870;870
870.2;870.2
870.4;870.4
870.6;870.6
870.8;870.8
871;871
871.2;871.2
871.4;871.4
871.6;871.6
871.8;871.8
872;872
872.2;872.2
872.4;872.4
872.6;872.6
872.8;872.8
873;873
873.2;873.2
873.4;873.4
873.6;873.6
873.8;873.8
874;874
874.2;874.2
874.4;874.4
874.6;874.6
874.8;874.8
875;875
875.2;875.2
875.4;875.4
875.6;875.6
875.8;875.8
876;876
876.2;876.2
876.4;876.4
876.6;876.6
876.8;876.8
877;877
877.2;877.2
877.4;877.4
877.6;877.6
877.8;877.8
878;878
878.2;878.2
878.4;878.4
878.6;878.6
878.8;878.8
879;879
879.2;879.2
879.4;879.4
879.6;879.6
879.8;879.8
880;880
880.2;880.2
880.4;880.4
880.6;880.6
880.8;880.8
881;881
881.2;881.2
881.4;881.4
881.6;881.6
881.8;881.8
882;882
882.2;882.2
882.4;882.4
882.6;882.6
882.8;882.8
883;883
883.2;883.2
883.4;883.4
883.6;883.6
883.8;883.8
884;884
884.2;884.2
884.4;884.4
884.6;884.6
884.8;884.8
885;885
885.2;885.2
885.4;885.4
885.6;885.6
885.8;885.8
886;886
886.2;886.2
886.4;886.4
886.6;886.6
886.8;886.8
887;887
887.2;887.2
887.4;887.4
887.6;887.6
887.8;887.8
888;888
888.2;888.2
888.4;888.4
888.6;888.6
888.8;888.8
889;889
889.2;889.2
889.4;889.4
889.6;889.6
889.8;889.8
890;890
890.2;890.2
890.4;890.4
890.6;890.6
890.8;890.8
891;891
891.2;891.2
891.4;891.4
891.6;891.6
891.8;891.8
892;892
892.2;892.2
892.4;892.4
892.6;892.6
892.8;892.8
893;893
893.2;893.2
893.4;893.4
893.6;893.6
893.8;893.8
894;894
894.2;894.2
894.4;894.4
894.6;894.6
894.8;894.8
895;895
895.2;895.2
895.4;895.4
895.6;895.6
895.8;895.8
896;896
896.2;896.2
896.4;896.4
896.6;896.6
896.8;896.8
897;897
897.2;897.2
897.4;897.4
897.6;897.6
897.8;897.8
898;898
898.2;898.2
898.4;898.4
898.6;898.6
898.8;898.8
899;899
899.2;899.2
899.4;899.4
899.6;899.6
899.8;899.8
900;900
900.2;900.2
900.4;900.4
900.6;900.6
900.8;900.8
901;901
901.2;901.2
901.4;901.4
901.6;901.6
901.8;901.8
902;902
902.2;902.2
902.4;902.4
902.6;902.6
902.8;902.8
903;903
903.2;903.2
903.4;903.4
903.6;903.6
903.8;903.8
904;904
904.2;904.2
904.4;904.4
904.6;904.6
904.8;904.8
905;905
905.2;905.2
905.4;905.4
905.6;905.6
905.8;905.8
906;906
906.2;906.2
906.4;906.4
906.6;906.6
906.8;906.8
907;907
907.2;907.2
907.4;907.4
907.6;907.6
907.8;907.8
908;908
908.2;908.2
908.4;908.4
908.6;908.6
908.8;908.8
909;909
909.2;909.2
909.4;909.4
909.6;909.6
909.8;909.8
910;910
910.2;910.2
910.4;910.4
910.6;910.6
910.8;910.8
911;911
911.2;911.2
911.4;911.4
911.6;911.6
911.8;911.8
912;912
912.2;912.2
912.4;912.4
912.6;912.6
912.8;912.8
913;913
913.2;913.2
913.4;913.4
913.6;913.6
913.8;913.8
914;914
914.2;914.2
914.4;914.4
914.6;914.6
914.8;914.8
915;915
915.2;915.2
915.4;915.4
915.6;915.6
915.8;915.8
916;916
916.2;916.2
916.4;916.4
916.6;916.6
916.8;916.8
917;917
917.2;917.2
917.4;917.4
917.6;917.6
917.8;917.8
918;918
918.2;918.2
918.4;918.4
918.6;918.6
918.8;918.8
919;919
919.2;919.2
919.4;919.4
919.6;919.6
919.8;919.8
920;920
920.2;920.2
920.4;920.4
920.6;920.6
920.8;920.8
921;921
921.2;921.2
921.4;921.4
921.6;921.6
921.8;921.8
922;922
922.2;922.2
922.4;922.4
922.6;922.6
922.8;922.8
923;923
923.2;923.2
923.4;923.4
923.6;923.6
923.8;923.8
924;924
924.2;924.2
924.4;924.4
924.6;924.6
924.8;924.8
925;925
925.2;925.2
925.4;925.4
925.6;925.6
925.8;925.8
926;926
926.2;926.2
926.4;926.4
926.6;926.6
926.8;926.8
927;927
927.2;927.2
927.4;927.4
927.6;927.6
927.8;927.8
928;928
928.2;928.2
928.4;928.4
928.6;928.6
928.8;928.8
929;929
929.2;929.2
929.4;929.4
929.6;929.6
929.8;929.8
930;930
930.2;930.2
930.4;930.4
930.6;930.6
930.8;930.8
931;931
931.2;931.2
931.4;931.4
931.6;931.6
931.8;931.8
932;932
932.2;932.2
932.4;932.4
932.6;932.6
932.8;932.8
933;933
933.2;933.2
933.4;933.4
933.6;933.6
933.8;933.8
934;934
934.2;934.2
934.4;934.4
934.6;934.6
934.8;934.8
935;935
935.2;935.2
935.4;935.4
935.6;935.6
935.8;935.8
936;936
936.2;936.2
936.4;936.4
936.6;936.6
936.8;936.8
937;937
937.2;937.2
937.4;937.4
937.6;937.6
937.8;937.8
938;938
938.2;938.2
938.4;938.4
938.6;938.6
938.8;938.8
939;939
939.2;939.2
939.4;939.4
939.6;939.6
939.8;939.8
940;940
940.2;940.2
940.4;940.4
940.6;940.6
940.8;940.8
941;941
941.2;941.2
941.4;941.4
941.6;941.6
941.8;941.8
942;942
942.2;942.2
942.4;942.4
942.6;942.6
942.8;942.8
943;943
943.2;943.2
943.4;943.4
943.6;943.6
943.8;943.8
944;944
944.2;944.2
944.4;944.4
944.6;944.6
944.8;944.8
945;945
945.2;945.2
945.4;945.4
945.6;945.6
945.8;945.8
946;946
946.2;946.2
946.4;946.4
946.6;946.6
946.8;946.8
947;947
947.2;947.2
947.4;947.4
947.6;947.6
947.8;947.8
948;948
948.2;948.2
948.4;948.4
948.6;948.6
948.8;948.8
949;949
949.2;949.2
949.4;949.4
949.6;949.6
949.8;949.8
950;950
950.2;950.2
950.4;950.4
950.6;950.6
950.8;950.8
951;951
951.2;951.2
951.4;951.4
951.6;951.6
951.8;951.8
952;952
952.2;952.2
952.4;952.4
952.6;952.6
952.8;952.8
953;953
953.2;953.2
953.4;953.4
953.6;953.6
953.8;953.8
954;954
954.2;954.2
954.4;954.4
954.6;954.6
954.8;954.8
955;955
955.2;955.2
955.4;955.4
955.6;955.6
955.8;955.8
956;956
956.2;956.2
956.4;956.4
956.6;956.6
956.8;956.8
957;957
957.2;957.2
957.4;957.4
957.6;957.6
957.8;957.8
958;958
958.2;958.2
958.4;958.4
958.6;958.6
958.8;958.8
959;959
959.2;959.2
959.4;959.4
959.6;959.6
959.8;959.8
960;960
960.2;960.2
960.4;960.4
960.6;960.6
960.8;960.8
961;961
961.2;961.2
961.4;961.4
961.6;961.6
961.8;961.8
962;962
962.2;962.2
962.4;962.4
962.6;962.6
962.8;962.8
963;963
963.2;963.2
963.4;963.4
963.6;963.6
963.8;963.8
964;964
964.2;964.2
964.4;964.4
964.6;964.6
964.8;964.8
965;965
965.2;965.2
965.4;965.4
965.6;965.6
965.8;965.8
966;966
966.2;966.2
966.4;966.4
966.6;966.6
966.8;966.8
967;967
967.2;967.2
967.4;967.4
967.6;967.6
967.8;967.8
968;968
968.2;968.2
968.4;968.4
968.6;968.6
968.8;968.8
969;969
969.2;969.2
969.4;969.4
969.6;969.6
969.8;969.8
970;970
970.2;970.2
970.4;970.4
970.6;970.6
970.8;970.8
971;971
971.2;971.2
971.4;971.4
971.6;971.6
971.8;971.8
972;972
972.2;972.2
972.4;972.4
972.6;972.6
972.8;972.8
973;973
973.2;973.2
973.4;973.4
973.6;973.6
973.8;973.8
974;974
974.2;974.2
974.4;974.4
974.6;974.6
974.8;974.8
975;975
975.2;975.2
